-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               mouse-noti [72802]
Path:                  /Users/USER/*/mouse-noti
Identifier:            mouse-noti
Version:               0.3.0 (0.3.0)
Code Type:             ARM-64 (Native)
Parent Process:        node [72575]
Responsible:           iTerm2 [823]
User ID:               501

Date/Time:             2026-05-14 14:24:04.8153 +0900
OS Version:            macOS 15.7.4 (24G517)
Report Version:        12
Anonymous UUID:        CEB55C61-2F73-E58C-1879-BB9C88AE7D43

Sleep/Wake UUID:       0F699F20-13DB-48A2-A637-578ADA2C67CB

Time Awake Since Boot: 620000 seconds
Time Since Wake:       1322 seconds

System Integrity Protection: enabled

Crashed Thread:        21

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x000000019badb588

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [72802]

Thread 0:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19bc4dc34 mach_msg2_trap + 8
9   mouse-noti                    	       0x102d421dc std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::hc9bf0f05ba03934d + 220
10  mouse-noti                    	       0x102f0b8d8 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hf394ab48c01a766f + 24
11  mouse-noti                    	       0x103753e7c std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48 + 408
12  libsystem_pthread.dylib       	       0x19bc8fbc8 _pthread_start + 136
13  libsystem_pthread.dylib       	       0x19bc8ab80 thread_start + 8

Thread 21 Crashed:
0   libdispatch.dylib             	       0x19badb588 _dispatch_assert_queue_fail + 120
1   libdispatch.dylib             	       0x19bb0d7b4 dispatch_assert_queue$V2.cold.1 + 116
2   libdispatch.dylib             	       0x19badb50c dispatch_assert_queue + 108
3   HIToolbox                     	       0x1a783590c islGetInputSourceListWithAdditions + 160
4   HIToolbox                     	       0x1a79ae57c isValidateInputSourceRef + 88
5   HIToolbox                     	       0x1a79ae5f8 TSMGetInputSourceProperty + 36
6   mouse-noti                    	       0x10310f734 rdev::macos::keyboard::Keyboard::string_from_code::ha9bfe2b845efd499 + 108
7   mouse-noti                    	       0x10310f904 rdev::macos::keyboard::Keyboard::create_string_for_key::ha08e500f42d03e65 + 84
8   mouse-noti                    	       0x10310f234 rdev::macos::common::convert::hfe3bef11e672ecb4 + 1252
9   mouse-noti                    	       0x10310f3cc rdev::macos::listen::raw_callback::hc966f63127a18109 + 248
10  SkyLight                      	       0x1a1e5c108 processEventTapData(void*, unsigned int, unsigned int, unsigned int, unsigned char*, unsigned int) + 560
11  SkyLight                      	       0x1a20f3878 _XPostEventTapData + 344
12  SkyLight                      	       0x1a1e5c99c eventTapMessageHandler(__CFMachPort*, void*, long, void*) + 168
13  CoreFoundation                	       0x19bda7010 __CFMachPortPerform + 240
14  CoreFoundation                	       0x19bd7afe0 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__ + 60
15  CoreFoundation                	       0x19bd7af08 __CFRunLoopDoSource1 + 508
16  CoreFoundation                	       0x19bd79908 __CFRunLoopRun + 2200
17  CoreFoundation                	       0x19bd789e8 CFRunLoopRunSpecific + 572
18  CoreFoundation                	       0x19bdf24a4 CFRunLoopRun + 64
19  mouse-noti                    	       0x102eadb64 rdev::macos::listen::listen::h61d73485f0bf7099 + 484
20  mouse-noti                    	       0x102ec4bbc rdev::listen::h4debd5aee89ffa72 + 40
21  mouse-noti                    	       0x102f9a57c mouse_noti_lib::hotkey::mouse::spawn_listener::_$u7b$$u7b$closure$u7d$$u7d$::h265b7a94bb2f46fd + 308
22  mouse-noti                    	       0x102d080f8 std::sys::backtrace::__rust_begin_short_backtrace::hcd752832107e46dd + 32
23  mouse-noti                    	       0x102d428a0 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h60d6acccf14f16ba + 104
24  mouse-noti                    	       0x102c0ef68 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::hde57eb835abda80e + 44
25  mouse-noti                    	       0x102ece4c0 std::panicking::catch_unwind::do_call::h47ac9a0f09748e8d + 52
26  mouse-noti                    	       0x102d42e2c __rust_try + 32
27  mouse-noti                    	       0x102d41ec4 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::h6fe44df0001c47ff + 220
28  mouse-noti                    	       0x102f096f4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h634491d8273d24fc + 24
29  mouse-noti                    	       0x103753e7c std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48 + 408
30  libsystem_pthread.dylib       	       0x19bc8fbc8 _pthread_start + 136
31  libsystem_pthread.dylib       	       0x19bc8ab80 thread_start + 8

Thread 22:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x19bc4dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19bc60338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19bc56764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19bc4dfa8 mach_msg + 24
4   SkyLight                      	       0x1a1cd0854 CGSSnarfAndDispatchDatagrams + 160
5   SkyLight                      	       0x1a20dbd7c SLSGetNextEventRecordInternal + 296
6   SkyLight                      	       0x1a1e3dac8 SLEventCreateNextEvent + 20
7   HIToolbox                     	       0x1a7814f48 PullEventsFromWindowServerOnConnection(unsigned int, unsigned char, __CFMachPortBoost*) + 64
8   HIToolbox                     	       0x1a7812294 MessageHandler(__CFMachPort*, void*, long, void*) + 60
9   CoreFoundation                	       0x19bda7010 __CFMachPortPerform + 240
10  CoreFoundation                	       0x19bd7afe0 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__ + 60
11  CoreFoundation                	       0x19bd7af08 __CFRunLoopDoSource1 + 508
12  CoreFoundation                	       0x19bd79908 __CFRunLoopRun + 2200
13  CoreFoundation                	       0x19bd789e8 CFRunLoopRunSpecific + 572
14  AppKit                        	       0x19fdbd78c _NSEventThread + 140
15  libsystem_pthread.dylib       	       0x19bc8fbc8 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19bc8ab80 thread_start + 8

Thread 23:
0   libsystem_pthread.dylib       	       0x19bc8ab6c start_wqthread + 0

Thread 24:
0   libsystem_pthread.dylib       	       0x19bc8ab6c start_wqthread + 0

Thread 25:
0   libsystem_pthread.dylib       	       0x19bc8ab6c start_wqthread + 0

Thread 26:
0   libsystem_pthread.dylib       	       0x19bc8ab6c start_wqthread + 0

Thread 27:
0   libsystem_pthread.dylib       	       0x19bc8ab6c start_wqthread + 0

Thread 28:
0   libsystem_pthread.dylib       	       0x19bc8ab6c start_wqthread + 0

Thread 29:
0   libsystem_pthread.dylib       	       0x19bc8ab6c start_wqthread + 0

Thread 30:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x19bc513cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19bc900c8 _pthread_cond_wait + 1028
2   CoreVideo                     	       0x1a562f1f4 CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x1a562e2dc CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x19bc8fbc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19bc8ab80 thread_start + 8


Thread 21 crashed with ARM Thread State (64-bit):
    x0: 0x0000000004000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000600000ca8e40
    x4: 0x0000600000ca8e80   x5: 0x0000000000000000   x6: 0x0068637461707369   x7: 0x0000600000ca8e00
    x8: 0x0000000207623000   x9: 0x0000000083e39022  x10: 0x000000000000007f  x11: 0x0000000000000e00
   x12: 0x00000000000007fb  x13: 0x00000000000007fd  x14: 0x000000008403981d  x15: 0x0000000083e39022
   x16: 0x0000000084000000  x17: 0x000000000000001d  x18: 0x0000000000000000  x19: 0x0000600000ca8900
   x20: 0x00006000022a8a80  x21: 0x0000000000000000  x22: 0x00000002078d1000  x23: 0x0000600001ea9700
   x24: 0x0000600002ca8f30  x25: 0x000060000223c320  x26: 0x0000600001ea9800  x27: 0x00000002078d1000
   x28: 0x000000016fbc1b08   fp: 0x000000016fbb8020   lr: 0x000000019badb580
    sp: 0x000000016fbb7fe0   pc: 0x000000019badb588 cpsr: 0x60000000
   far: 0x0000000000000000  esr: 0xf2000001 (Breakpoint) brk 1

Binary Images:
       0x102b2c000 -        0x103d5ffff mouse-noti (*) <0e3743c1-8303-3d3c-8d85-b3d87244fc3c> */mouse-noti
       0x1051a0000 -        0x1051abfff libobjc-trampolines.dylib (*) <9a87f143-aa9d-3c46-b2e8-b3fb9215e33e> /usr/lib/libobjc-trampolines.dylib
       0x113f18000 -        0x11464bfff com.apple.AGXMetalG16X (329.2) <0ce453ff-9f17-321f-bc18-383573a48221> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x113d58000 -        0x113dbffff com.apple.AppleMetalOpenGLRenderer (1.0) <993a7f68-a0cf-32ec-bd84-9a23cd55b5e2> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x19bc4d000 -        0x19bc885f3 libsystem_kernel.dylib (*) <85034943-c8b6-3c69-8b4b-039cd25ef16d> /usr/lib/system/libsystem_kernel.dylib
       0x19bcfe000 -        0x19c23cfff com.apple.CoreFoundation (6.9) <a62a694c-6a33-3d79-81ce-37440d549d08> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1a7757000 -        0x1a7a5dfdf com.apple.HIToolbox (2.1.1) <7537dc6d-3280-335e-9259-ed5d308d29ec> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x19fc5f000 -        0x1a10ef75f com.apple.AppKit (6.9) <13f235c2-6acb-3fb1-b165-a05f83ee09cb> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x19b8e8000 -        0x19b98357b dyld (*) <057e5157-4105-3787-b549-e605eb246448> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1ffa7c000 -        0x200b88e7f com.apple.MetalPerformanceShadersGraph (5.6.2) <beb79d2b-6605-3c53-948a-1fced35232eb> /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Versions/A/MetalPerformanceShadersGraph
       0x19bc89000 -        0x19bc95a77 libsystem_pthread.dylib (*) <c0519bf8-8fc4-3222-a4a7-d98af817277c> /usr/lib/system/libsystem_pthread.dylib
       0x1ba7f5000 -        0x1bc0fa99f com.apple.JavaScriptCore (20621) <5ed49f39-1c6a-3463-85dd-209a905be0fe> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
       0x19bb20000 -        0x19bba11f7 libsystem_c.dylib (*) <e098cb59-2c56-395c-ade1-6ef590e61199> /usr/lib/system/libsystem_c.dylib
       0x19bad6000 -        0x19bb1c75f libdispatch.dylib (*) <63a54ce1-2ab6-3673-82e4-d8489d811475> /usr/lib/system/libdispatch.dylib
       0x1a1cc7000 -        0x1a21ed45f com.apple.SkyLight (1.600.0) <4864f94e-f77f-3796-9a0d-eaca49f51520> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x1a562c000 -        0x1a568cd5f com.apple.CoreVideo (1.8) <07221a5f-3241-388c-835e-5c7177fa0b23> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=6.3G written=897K(0%) resident=897K(0%) swapped_out=0K(0%) unallocated=6.3G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               256K        2 
Activity Tracing                   256K        1 
CG image                          8400K        7 
ColorSync                          624K       33 
CoreAnimation                     1744K      100 
CoreGraphics                        80K        5 
CoreImage                           16K        1 
CoreUI image data                 1136K        8 
Foundation                         160K        3 
Image IO                          1072K        4 
Kernel Alloc Once                   32K        1 
MALLOC                             2.0G       81 
MALLOC guard page                  288K       18 
STACK GUARD                        480K       30 
Stack                             47.9M       31 
Stack Guard                       56.0M        1 
VM_ALLOCATE                        928K       43 
VM_ALLOCATE (reserved)             4.0G       18         reserved VM address space (unallocated)
WebKit Malloc                    192.8M       18 
__AUTH                            5901K      715 
__AUTH_CONST                      79.0M      963 
__CTF                               824        1 
__DATA                            27.6M      946 
__DATA_CONST                      27.9M      973 
__DATA_DIRTY                      2780K      341 
__FONT_DATA                        2352        1 
__GLSLBUILTINS                    5174K        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       634.5M        5 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2397K        1 
__TEXT                             1.1G      994 
__TPRO_CONST                       128K        2 
mapped file                      323.4M       52 
page table in kernel               897K        1 
shared memory                     1376K       13 
===========                     =======  ======= 
TOTAL                              8.6G     5416 
TOTAL, minus reserved VM space     4.6G     5416 



-----------
Full Report
-----------

{"app_name":"mouse-noti","timestamp":"2026-05-14 14:24:05.00 +0900","app_version":"0.3.0","slice_uuid":"0e3743c1-8303-3d3c-8d85-b3d87244fc3c","build_version":"0.3.0","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 15.7.4 (24G517)","roots_installed":0,"incident_id":"DAA1ED6A-7CC3-4EF1-AAA5-115D0D4E1FBB","name":"mouse-noti"}
{
  "uptime" : 620000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,7",
  "coalitionID" : 895,
  "osVersion" : {
    "train" : "macOS 15.7.4",
    "build" : "24G517",
    "releaseType" : "User"
  },
  "captureTime" : "2026-05-14 14:24:04.8153 +0900",
  "codeSigningMonitor" : 2,
  "incident" : "DAA1ED6A-7CC3-4EF1-AAA5-115D0D4E1FBB",
  "pid" : 72802,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-05-14 14:23:45.6922 +0900",
  "procStartAbsTime" : 15087082637424,
  "procExitAbsTime" : 15087540907539,
  "procName" : "mouse-noti",
  "procPath" : "\/Users\/USER\/*\/mouse-noti",
  "bundleInfo" : {"CFBundleVersion":"0.3.0","CFBundleShortVersionString":"0.3.0"},
  "parentProc" : "node",
  "parentPid" : 72575,
  "coalitionName" : "com.googlecode.iterm2",
  "crashReporterKey" : "CEB55C61-2F73-E58C-1879-BB9C88AE7D43",
  "appleIntelligenceStatus" : {"state":"available"},
  "responsiblePid" : 823,
  "responsibleProc" : "iTerm2",
  "codeSigningID" : "mouse_noti-41394745d4ddd07a",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"IVQokaBjANEa3wCUs4Ne+PMDAPnAAQDwAAAqkYXBAJRI2jWQE2EE+Q==","atPC":"IAAg1H8jA9X9e7+p\/QMAkRAAQPnxAwCqMVzt8jAawdrxAxCq8UfB2g=="},
  "bootSessionUUID" : "FB2B06A0-BB4A-4362-B04B-2FC1993EDA17",
  "wakeTime" : 1322,
  "sleepWakeUUID" : "0F699F20-13DB-48A2-A637-578ADA2C67CB",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000001, 0x000000019badb588","rawCodes":[1,6906819976],"type":"EXC_BREAKPOINT","signal":"SIGTRAP"},
  "termination" : {"flags":0,"code":5,"namespace":"SIGNAL","indicator":"Trace\/BPT trap: 5","byProc":"exc handler","byPid":72802},
  "os_fault" : {"process":"mouse-noti"},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 21,
